; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
TRY_NEW_RANDOM_VAL: ; 0x001063, $E063
    JSR   RANDOM_VALUE_FWD+IN_A ; Get val.
    CMPA  #$A8 ; If _ #$A8
    BHI   TRY_NEW_RANDOM_VAL ; >, Get another.
    CMPA  #$2A ; If _ #$2A
    BLS   TRY_NEW_RANDOM_VAL ; <=, get another.
    STA   1,X ; Store to X[1], STAR[1], POS_Y
    STB   2,X ; Store to X[2], STAR[2], color.
    ADDB  #$11 ; Add with value
    ANDB  #$77 ; Limit bits on each nibble.
    LEAX  4,X ; X+=4, next star.
    CMPX  #$AFDD ; End star data, total 16 stars.
    BNE   LOOP_MORE_STARS ; Set up all 16.
RTS_STARS: ; 0x00107D, $E07D
    RTS ; RTS
STARS_UPDATE?: ; 0x00107E, $E07E
    LDA   A0BA_PLAYER_GAME_STATE ; Load
    BITA  #$20 ; Test bit
    BNE   RTS_STARS ; If not set, RTS
    LDX   #$AF9D ; Load, stars PTR
    LDD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Load val
    ANDB  #$80 ; Clear bottom 7
    STD   STAR_SCREEN_DELTA ; Store
    LDD   R_A022_SCREEN_POS_HORIZ_2_TRGT? ; Load
    ANDB  #$80 ; Clear bottom 7
    SUBD  STAR_SCREEN_DELTA ; Sub with
    ASLB ; D << 1
    ROLA
    STA   STAR_SCREEN_DELTA ; Store to
    LDB   #$F0 ; Load, star bit mask.
    LDA   R_A020_SCREEN_POS_HORIZ_1_CURR?+1 ; Load BOTTOM value.
    BITA  #$40 ; Test bit. Even odd star switch?
    BNE   SKIP_INVERT_B  ; If set, goto.
    COMB ; Invert mask to 0x0F.
SKIP_INVERT_B : ; 0x0010A0, $E0A0
    STB   STAR_DISPLAY_MASK ; Store B
    CLRA ; Clear
    STA   [X] ; XOBJ[0], clears star.
    STA   [4,X] ; XOBJ[4]
    STA   [8,X] ; XOBJ[8]
    STA   [12,X] ; XOBJ[12]
    STA   [16,X] ; XOBJ[16]
    STA   [20,X] ; XOBJ[20]
    STA   [24,X] ; XOBJ[24]
    STA   [28,X] ; XOBJ[28]
    STA   [32,X] ; XOBJ[32]
    STA   [36,X] ; XOBJ[36]
    STA   [40,X] ; XOBJ[40]
    STA   [44,X] ; XOBJ[44]
    STA   [48,X] ; XOBJ[48]
    STA   [52,X] ; XOBJ[52]
    STA   [56,X] ; XOBJ[56]
    STA   [60,X] ; XOBJ[60]
    LDB   STARS_NUM_TO_CHANGE? ; Get B
LOOP_UPDATE_STARS_COUNT: ; 0x0010D4, $E0D4
    LDA   X ; A from STAR[0], HPOS
    ADDA  STAR_SCREEN_DELTA ; Add with val
    CMPA  #$9C ; CMP to SCREEN_HIGH_MAX?
    BCS   STAR_HPOS_KEEP ; <, goto.
    CMPA  #$C0 ; 0x9C - 0xC0, to leftmost edge.
    BLS   LOAD_A_ZERO ; <=, goto.
    LDA   #$9B ; Rightmost edge otherwise.
    BRA   STAR_HPOS_KEEP ; Always goto
LOAD_A_ZERO: ; 0x0010E4, $E0E4
    LDA   #$00 ; STAR_HPOS_OFFSCREEN, leftmost edge.
STAR_HPOS_KEEP: ; 0x0010E6, $E0E6
    STA   X ; Store to STAR[0]
    LDA   2,X ; Load STAR[2], color.
    ANDA  STAR_DISPLAY_MASK ; AND with val.
    STA   [0,X] ; MISTAKE wrong addrmode? A to X ptr. Store to STAR[0] loc.
    LEAX  4,X ; Next star.
    DECB ; B--
    BNE   LOOP_UPDATE_STARS_COUNT ; If not 0, loop.
    LDB   A0DF_RAND_BYTE ; Get random byte
    ANDB  #$3C ; Get 0011.1100, star index in B.
    LDX   #$AF9D ; Load list to stars.
    ABX ; X+X, star index.
    LDA   2,X ; A from X+2, STAR[2], color.
    ADDA  #$11 ; Next color.
    ANDA  #$77 ; Range
    STA   2,X ; Store new color.
    LDA   A0DF_RAND_BYTE ; Get random val.
    BITA  #$01 ; Test bit
    BNE   RTS ; If set, leave.
    CMPA  #$98 ; If _ #$98
    BCS   STAR_HPOS_IS_VALID ; <, goto. Valid HPOS for star.
    LDU   #$A102 ; Ptr to IDK
    LEAU  -74,U ; U-=74, U now A0B8
    LDU   U ; U.next from A0B8
    CMPU  #$6245 ; U _ val. Copy protection value.
    BEQ   PASS_COPY_PROTECTION ; If EQ
    TST   A0BA_PLAYER_GAME_STATE ; Test
    BMI   PASS_COPY_PROTECTION ; If top bit set, don't crash.
    CMPA  #$A0 ; CMP #$A0
    BCS   PASS_COPY_PROTECTION ; <, goto.
    CMPA  #$A1 ; If _ val
    BCC   PASS_COPY_PROTECTION ; >=, goto.
    LDB   A0E0_RAND_WORD+1 ; B random, lower addr byte.
    TFR   D>X ; D to X, val range A0XX.
    LDB   A0E0_RAND_WORD ; Load random val
    STB   X ; Store to A0XX range. Copy protection commital.
PASS_COPY_PROTECTION: ; 0x001130, $E130
    SUBA  #$84 ; A -= 84
STAR_HPOS_IS_VALID: ; 0x001132, $E132
    CLR   [0,X] ; Clear STAR[X], also mistake. Used wrong offset addrmode, +1 byte code size.
    STA   X ; Store HPOS, STAR[0]
    LDA   A0BA_PLAYER_GAME_STATE
    BITA  #$02 ; Test game state bit 0000.0010
    BEQ   RTS ; If game state not set, RTS. Flag for no planet?
    LDA   A0E0_RAND_WORD+1 ; Get random.
    ANDA  #$3F ; Get bits 0011.1111
    LDB   #$03 ; B = 3
    MUL ; Multiply vals, 0x00 up to 0xBD
    ADDB  #$2A ; Add #$2A, range 0x2A to 0xE7
    STB   1,X ; Store B to XXYY ptr?
RTS: ; 0x001148, $E148
    RTS
SETUP_RANDOM_VALUES_A162-A182,A182-A1A2: ; 0x001149, $E149
    LDX   #$A162 ; PTR
    STX   PTR_TO_A162_POOL ; Store
LOOP_RANDOM: ; 0x00114E, $E14E
    JSR   RANDOM_VALUE_FWD+IN_A ; Get random.
    STA   32,X ; Store to X+32, pool is from A162 to A1A2?
    STA   X+ ; Store to X
    CMPX  #$A183 ; Becuase of X inc, not off by one, is correct.
    BNE   LOOP_RANDOM ; Loop
    RTS ; Leave
DRAW_THRUST_TO_LEFT: ; 0x00115C, $E15C
    LDX   PTR_TO_A162_POOL ; X from
    LDU   SHIP_SCR_POS_XXYY ; U from
    LEAU  -255,U ; X-1, Y+1
    LDD   X ; Load from X
    STD   U ; Store to U
    LDA   5,X ; Load 
    LDB   9,X ; Load
    STD   2,U ; Store to
    LDA   12,X ; Load
    STA   4,U ; Store
    LDA   WGT_DATA_A_RAM_COPY
    BITA  #$02 ; If thrust pressed.
    BEQ   RTS ; Not pressed, RTS.
    LDA   3,X ; Load
    LDB   6,X ; Load
    STD   -255,U ; Store
    LDA   10,X ; Load
    STA   -253,U ; Store
    LDA   4,X ; Load
    LDB   7,X
    STD   -511,U ; Store
    LDA   11,X ; Load
    STA   -509,U ; Store
    LDA   8,X ; Load
    STA   -766,U ; Store
RTS: ; 0x00119A, $E19A
    RTS
DRAW_THRUST_TO_RIGHT: ; 0x00119B, $E19B
    LDU   PTR_TO_A162_POOL ; Load val
    LDX   SHIP_SCR_POS_XXYY ; Lod val
    LEAX  2049,X ; X+8,Y+1
    PULU  A,B,Y ; Pull from U
    STD   X ; Val to X
    STY   2,X ; Val to X[2]
    PULU  A,B,Y ; Pull
    STA   4,X ; Val to OBJ[4]
    LDA   WGT_DATA_A_RAM_COPY ; Load
    BITA  #$02 ; Test thrust
    BEQ   RTS ; Not pressed.
    STB   257,X ; B to. Thrust drawn?
    STY   258,X ; Y to
    PULU  A,B,Y
    STY   513,X ; Y to
    STA   515,X ; A to
    STB   770,X ; B to
RTS: ; 0x0011CC, $E1CC
    RTS
CLEAR_THRUST_MOVING_LEFT: ; 0x0011CD, $E1CD
    LDU   SHIP_SCR_POS_XXYY ; Load stack
    CLRB ; Clear
    LDX   #$0000 ; Clear
    LEAY  X ; Clear Y
    LEAU  2054,U ; U,X+16px,Y+6
    PSHU  Y,X,B ; Clear 5Y
    STX   257,U ; Clear +1Y,3H
    STB   259,U
    STX   513,U ; Clear +2Y,3h
    STB   515,U
    STB   770,U ; Clear +3Y, 1h
    RTS
CLEAR_THRUST_MOVING_RIGHT: ; 0x0011F0, $E1F0
    LDU   SHIP_SCR_POS_XXYY ; Load stack
    CLRB ; Clear
    LDX   #$0000 ; Clear
    LEAY  X ; Clear
    LEAU  -250,U ; X-1,Y+6
    PSHU  Y,X,B ; Clear 5
    STX   -255,U ; Clear X-1,Y-1,3B
    STB   -253,U
    STX   -511,U ; Clear X-2,Y-1,3B
    STB   -509,U
    STB   -766,U ; Clear X-3,Y-2,1B
    RTS
SHIP_MOVE_RTN: ; 0x001213, $E213
    STA   SMASH_S_SAVE_AND_TEMP ; Save
    LDA   A0BA_PLAYER_GAME_STATE ; Load val
    BITA  #$10 ; Test bit
    BNE   RTS_FROM_SHIP_MOVE? ; If set, leave.
    LDA   SMASH_S_SAVE_AND_TEMP ; Load saved.
    CMPA  SHIP_SCR_POS_XXYY+1 ; If A _ Loc
    BLS   RTS_FROM_SHIP_MOVE? ; <=, goto.
    CMPB  SHIP_SCR_POS_XXYY+1 ; If B _ Loc
    BHI   RTS_FROM_SHIP_MOVE? ; >, goto.
    LDA   R_A0BD_UNK_DIR_UNK ; Load val
    BMI   DIFF_JSR_SET ; If negative, goto.
    JSR   CLEAR_16X6_AT_SHIP ; MISTAKE: Code could be improved here. Using shared 16x6 clear.
    JSR   CLEAR_THRUST_MOVING_RIGHT
    BRA   SKIP_OTHER_SET ; Skip other subs.
DIFF_JSR_SET: ; 0x001231, $E231
    JSR   CLEAR_16X6_AT_SHIP
    JSR   CLEAR_THRUST_MOVING_LEFT
SKIP_OTHER_SET: ; 0x001237, $E237
    LDD   SHIP_DIRECTION_300/FD00 ; Move val
    STD   R_A0BD_UNK_DIR_UNK
    BMI   D_NEGATIVE ; If negative, goto.
    JSR   RTN_SHIP_FACING_RIGHT
    JSR   DRAW_THRUST_TO_LEFT
RTS_FROM_SHIP_MOVE?: ; 0x001243, $E243
    RTS ; Leave
D_NEGATIVE: ; 0x001244, $E244
    JSR   RTN_SHIP_FACING_LEFT
    JMP   DRAW_THRUST_TO_RIGHT
RTN_SHIP_FACING_RIGHT: ; 0x00124A, $E24A
    LDY   #$F9C1
MOVE_THING: ; 0x00124E, $E24E
    LDA   R_A0C3_SHIP_SCR_HPOS?+1 ; Load
    ASLA ; Into carry
    LDD   R_A0C1_SHIP_UNK ; Move
    STD   SHIP_SCR_POS_XXYY
    JMP   GFX_16X6_MOVE+ADJUST ; Put to screen
RTN_SHIP_FACING_LEFT: ; 0x001258, $E258
    LDY   #$F9CB ; BITMAP ptr
    BRA   MOVE_THING ; Move
CLEAR_16X6_AT_SHIP: ; 0x00125E, $E25E
    LDD   SHIP_SCR_POS_XXYY ; Pos?
    JMP   GFX_CLEAR_16X6 ; Move
MOVEMENT+CAMERA?: ; 0x001263, $E263
    LDA   A0BA_PLAYER_GAME_STATE ; Load val
    BITA  #$40 ; Test bit
    LBNE  RTS ; RTS if set.
    CLR   STAR_SCREEN_DELTA ; Clear
    LDD   SCREEN_H_DELTA ; Load
    COMA ; Invert
    COMB
    ADDD  #$0001 ; +1
    BPL   SKIP_INVERT_ADDR ; If positive
    COM   STAR_SCREEN_DELTA ; Invert
SKIP_INVERT_ADDR: ; 0x001278, $E278
    ASLB ; D << 2
    ROLA
    ASLB
    ROLA
    ADDD  SCREEN_H_DELTA+1 ; D +=
    STD   SCREEN_H_DELTA+1 ; D to
    LDA   STAR_SCREEN_DELTA ; Load
    ADCA  SCREEN_H_DELTA ; Add with carry
    STA   SCREEN_H_DELTA ; Store
    LDD   SCREEN_H_DELTA ; Load into D
    LDA   WGT_DATA_A_RAM_COPY ; Get input
    BITA  #$02 ; Test if thrust
    BEQ   THRUST_NOT_PRESSED ; If 1, taken
    CLR   STAR_SCREEN_DELTA ; Clear
    LDD   R_A0BD_UNK_DIR_UNK ; Load
    BPL   SKIP_INVERT ; If positive, goto
    COM   STAR_SCREEN_DELTA ; Invert
SKIP_INVERT: ; 0x001296, $E296
    ADDD  SCREEN_H_DELTA+1 ; Add with
    STD   SCREEN_H_DELTA+1 ; Store to
    LDA   STAR_SCREEN_DELTA ; Load
    ADCA  SCREEN_H_DELTA ; Add with carry
    STA   SCREEN_H_DELTA ; Store to
THRUST_NOT_PRESSED: ; 0x0012A0, $E2A0
    LDD   SCREEN_H_DELTA ; Get word
    ASRA ; D >> 2
    RORB
    ASRA
    RORB
    CLRA ; A=0
    ASRB ; B >> 1
    RORA ; Bring B into A sign?
    STA   R_A094_THRUST_UNK_A2 ; Store
    STB   R_A093_SHIP_SUCTION_TO ; Store
    LDA   R_A0BD_UNK_DIR_UNK ; Load
    BMI   SUCTION_DIFF ; If negative, goto.
    LDA   #$20 ; Left ship wall
    TSTB ; Test B
    BMI   CLEAR_BEFORE_RTN ; If B negative.
    BRA   SKIP_CLEARS ; Always went to.
SUCTION_DIFF: ; 0x0012B8, $E2B8
    LDA   #$70 ; Right ship wall
    TSTB ; Test B
    BMI   SKIP_CLEARS ; If negative, goto. Skip clears.
CLEAR_BEFORE_RTN: ; 0x0012BD, $E2BD
    CLR   R_A094_THRUST_UNK_A2 ; Clear
    CLR   R_A093_SHIP_SUCTION_TO ; Clear
SKIP_CLEARS: ; 0x0012C1, $E2C1
    LDB   R_A094_THRUST_UNK_A2 ; Load
    ADDA  R_A093_SHIP_SUCTION_TO ; Add
    STA   R_A093_SHIP_SUCTION_TO ; Store
    SUBD  R_A0C3_SHIP_SCR_HPOS? ; Sub value with loc
    BEQ   CLEAR_95 ; If 0, goto
    BCS   CMPD_TO_#$FF00 ; If value subbed was higher, goto.
    CMPD  #$0100 ; Subbed was lower.
    BLS   CLEAR_95 ; If <= val, goto.
    LDD   #$0040 ; Load with
    STD   R_A095_CAM_HMOD ; Store to.
    LDD   #$0100 ; Load
    ADDD  R_A0C3_SHIP_SCR_HPOS? ; Add with
    BRA   D_TO_C3 ; Goto
CMPD_TO_#$FF00: ; 0x0012DF, $E2DF
    CMPD  #$FF00 ; Comp to
    BGT   CLEAR_95 ; If >, goto
    LDD   #$FFC0 ; Load val
    STD   R_A095_CAM_HMOD ; Store to
    LDD   #$FF00 ; Load val
    ADDD  R_A0C3_SHIP_SCR_HPOS? ; Store to
    BRA   D_TO_C3
CLEAR_95: ; 0x0012F1, $E2F1
    CLRA
    CLRB
    STD   R_A095_CAM_HMOD ; Clear
    LDD   R_A093_SHIP_SUCTION_TO ; Move
D_TO_C3: ; 0x0012F7, $E2F7
    STD   R_A0C3_SHIP_SCR_HPOS? ; Store
    STA   R_A0C1_SHIP_UNK ; Store to
    LDD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Load
    STD   R_A022_SCREEN_POS_HORIZ_2_TRGT? ; Store
    LDD   SCREEN_H_DELTA ; Load
    CMPD  #$0100 ; If D _ val
    BLT   DONT_APPLY_HMAX ; <, set
    LDD   #$0100 ; Max
DONT_APPLY_HMAX: ; 0x00130A, $E30A
    CMPD  #$FF00 ; Compare to
    BGT   DONT_APPLY_HMIN ; If >, don't apply min.
    LDD   #$FF00 ; Min
DONT_APPLY_HMIN: ; 0x001313, $E313
    STD   SCREEN_H_DELTA ; Store
    ADDD  R_A020_SCREEN_POS_HORIZ_1_CURR? ; Add with, moving screen.
    SUBD  R_A095_CAM_HMOD ; Sub from
    STD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Store new final pos?
    LDD   R_A0C3_SHIP_SCR_HPOS? ; Load
    LSRA ; D >> 2
    RORB
    LSRA
    RORB
    ANDB  #$E0 ; Mask bits ***0.0000
    ADDD  R_A020_SCREEN_POS_HORIZ_1_CURR? ; Add with HPOS
    STD   R_A0CC_SHIP_W_POS? ; Store to ship pos.
    LDB   SHIP_VPOS ; Load
    LDA   WGT_DATA_B_RAM_COPY
    LSRA ; Test UP bit
    BCS   UP_SET
    LDA   WGT_DATA_A_RAM_COPY
    BMI   DOWN_SET ; If down set
    LDD   #$0000 ; No SHIP VPOS change.
    BRA   COMMIT_D_AS_VCHANGE
UP_SET: ; 0x001337, $E337
    CMPB  #$2B ; Compare PLAYER.VPos to val
    BLS   RTS ; <=, RTS, top of screen already.
    LDD   PLAYER_V_MOMENTUM ; Load momentum?
    BPL   SET_UNIT_UP ; If positive, aka going down, up unit.
    ADDD  #$FFF8 ; Add sub unit
    CMPD  #$FE00 ; If _ val
    BGE   COMMIT_D_AS_VCHANGE ; >, write.
    LDD   #$FE00 ; Cap
    BRA   COMMIT_D_AS_VCHANGE ; Commit
SET_UNIT_UP: ; 0x00134D, $E34D
    LDD   #$FF00 ; If going down, instantly change to 1 unit up.
    BRA   COMMIT_D_AS_VCHANGE ; Commit val
DOWN_SET: ; 0x001352, $E352
    CMPB  #$EE ; PLAYER.VPos
    BCC   RTS ; If >=, RTS
    LDD   PLAYER_V_MOMENTUM ; Get momentum?
    BLE   SET_UNIT_DOWN ; If <= 0, aka going up, set to 1 unit.
    ADDD  #$0008 ; Add with sub unit.
    CMPD  #$0200 ; Map
    BLS   COMMIT_D_AS_VCHANGE ; <=, save.
    LDD   #$0200 ; Cap
    BRA   COMMIT_D_AS_VCHANGE ; Alaways do.
SET_UNIT_DOWN: ; 0x001368, $E368
    LDD   #$0100 ; Instantly move 1 unit per.
    BRA   COMMIT_D_AS_VCHANGE ; This can be taken out rofl.
COMMIT_D_AS_VCHANGE: ; 0x00136D, $E36D
    STD   PLAYER_V_MOMENTUM ; Store momentum.
    ADDD  SHIP_VPOS ; Add to player VPos
    STD   SHIP_VPOS ; Store to VPos
    STA   R_A0C1_SHIP_UNK+1 ; Store here too, idk why.
RTS: ; 0x001375, $E375
    RTS ; Leave
MOVE_ONSCREEN_OBJECTS: ; 0x001376, $E376
    LDA   A0BA_PLAYER_GAME_STATE ; State?
    BITA  #$20 ; Test bit
    BNE   RTS ; If set, RTS
    LDX   #$A065 ; List
    BRA   X_TO_X.NEXT
VALID_OBJ_PROCESS: ; 0x001381, $E381
    LDD   10,X ; Load X[10]
    ADDD  14,X ; Add X[14]
    STD   10,X ; Store to X[10]
    LDD   12,X ; Load X[12]
    ADDD  16,X ; Add X[16]
    CMPA  #$2A ; If _ #$2A
    BCC   DONT_WRAP_TO_BOTTOM ; >=, goto.
    LDA   #$F0 ; Wrap to bottom of screen.
DONT_WRAP_TO_BOTTOM: ; 0x001392, $E392
    CMPA  #$F0 ; If _ #$F0
    BLS   DONT_WRAP_TO_TOP_OF_GAMEPLAY_AREA ; <=, goto
    LDA   #$2A ; Wrap to top of play area.
DONT_WRAP_TO_TOP_OF_GAMEPLAY_AREA: ; 0x001398, $E398
    STD   12,X ; Store to OBJ[12]
X_TO_X.NEXT: ; 0x00139A, $E39A
    LDX   X ; X = X.next
    BNE   VALID_OBJ_PROCESS ; Process if !=NULL
RTS: ; 0x00139E, $E39E
    RTS
IRQ_RTN_WORLD_ENEMIES_UPDATE_SCR_POS/DISPLAY: ; 0x00139F, $E39F
    PSHS  B,A ; S[0] == 0xFF, S[1] == 0x70
    LDA   A0BA_PLAYER_GAME_STATE ; Load val
    BITA  #$20 ; Test bit
    BNE   RTS ; If set, leave.
    LDX   #$A065 ; Load list ptr, LIST_IN_WORLD
    BRA   X_TO_X.next ; Into list obj.
PROCESS_OBJ_DETERMINE: ; 0x0013AC, $E3AC
    LDD   4,X ; Load SCREEN_POS
    BEQ   SCRPOS_IS_NULL ; If zero, goto. Means not on screen.
    CMPB  S ; Compare to FF
    BHI   X_TO_X.next ; If higher than stack, next obj.
    CMPB  1,S ; Compare to 70
    BLS   X_TO_X.next ; <=, next obj.
    LDY   2,X ; Load Y from OBJ[Y]
    JSR   [8,Y] ; Clear off screen.
    CLRA ; Clear D
    CLRB
    STD   4,X ; Clear OBJ[4], no POS_SCREEN
SCRPOS_IS_NULL: ; 0x0013C2, $E3C2
    LDB   12,X ; Load WORLD_V
    CMPB  S ; B _ S[0], FF
    BHI   X_TO_X.next ; If B if higher, next.
    CMPB  1,S ; S[1], 70.
    BLS   X_TO_X.next ; If B <=, goto.
    LDD   10,X ; Load OBJ[10], POS_WORLDH
    SUBD  R_A020_SCREEN_POS_HORIZ_1_CURR? ; Sub with val
    CMPD  #$2580 ; Compare to val
    BCC   X_TO_X.next ; If D >= Val, goto.
    LDY   2,X ; OBJ[2], GFX_PTR
    ASLB ; D << 2
    ROLA
    ASLB
    ROLA
    ADDA  Y ; Add A with BMP_WIDTH
    CMPA  #$9C ; If A _ #$9C
    BHI   X_TO_X.next ; >, next obj. Screen officially has margin on right?
    SUBA  Y ; Subtrack added to get POS original.
    ASLB ; Shift B, filling out carry. Even/odd BMP flag.
    LDB   12,X ; B from POS_WORLD_V
    STD   4,X ; Store D to OBJ[4], SCR_POS
    JSR   [6,Y] ; Put on screen call.
X_TO_X.next: ; 0x0013ED, $E3ED
    LDX   X ; To X.next
    BNE   PROCESS_OBJ_DETERMINE ; If not null, process.
RTS: ; 0x0013F1, $E3F1
    PULS  A,B,PC
SPAWNS_BULLET/MINE_WITH_6_PAST_JSR: ; 0x0013F3, $E3F3
    PSHS  U,Y,B,A ; Save
    LDA   BULLET/MINE_SPAWNED_COUNT ; Load
    CMPA  #$14 ; If A _ #$14, cap?
    BCC   RTS_TO_PC_JSR'D+6 ; >=, goto.
    LDD   10,X ; Load OBJ[10]
    SUBD  R_A020_SCREEN_POS_HORIZ_1_CURR? ; Sub with
    CMPD  #$2580 ; Screen width.
    BCC   RTS_TO_PC_JSR'D+6 ; >= CMP'd, RTS
    ASLB ; D << 2
    ROLA
    ASLB
    ROLA
    LDB   12,X ; B from OBJ[12]
    CMPB  #$2A ; Off screen top
    BLS   RTS_TO_PC_JSR'D+6 ; <=, goto.
    LDX   LIST_23B_LARGE_POOL ; Get objs in list.
    BEQ   RTS_TO_PC_JSR'D+6 ; RTS if none.
    STD   4,X ; D to OBJ[4]
    STD   10,X ; D to OBJ[10]
    EXG   A-B ; Flip D
    STD   12,X ; To OBJ[12]
    STU   6,X ; U to OBJ[6], root object?
    CLRA ; Clear D
    CLRB
    STD   14,X ; Clear
    STD   16,X ; Clear
    LDU   6,S ; U is JSR'd from addr.
    PULU  A,B,Y ; D=JSR[0],Y=JSR[2]
    STD   18,X ; D to OBJ[18]
    STY   2,X ; Y to OBJ[2] handler?
    PULU  A,B ; D=JSR[4]
    STU   6,S ; Store new U back, RTS's here.
    STD   8,X ; to OBJ[8]
    LDA   #$14 ; Val
    STA   21,X ; To OBJ[21], [22]
    STA   22,X
    LDD   X ; D from X.next
    STD   LIST_23B_LARGE_POOL ; Remove list entry taken.
    LDD   LIST_BULLETS? ; Load list first entry
    STD   X ; Store to X.next
    INC   BULLET/MINE_SPAWNED_COUNT ; Inc bullets?
    STX   LIST_BULLETS? ; Store X to list as head.
    PULS  A,B,Y,U,PC ; RTS, leaving 6 bytes ahead.
RTS_TO_PC_JSR'D+6: ; 0x00144A, $E44A
    LDU   6,S ; U = S[6]
    LEAU  6,U ; U += 6
    STU   6,S ; Replace
    CLRA ; Clear to flag rtn.
    PULS  A,B,Y,U,PC
BULLETS_PROCESS_RTN: ; 0x001453, $E453
    LDA   A0BA_PLAYER_GAME_STATE ; Load val
    BITA  #$20 ; Test bit
    BNE   RTS ; If set, RTS.
    LDD   R_A020_SCREEN_POS_HORIZ_1_CURR? ; Load val
    ANDB  #$E0 ; Clear bottom B
    STD   R_A09D_BULLET_HPOS_IDK ; Store to
    LDD   R_A022_SCREEN_POS_HORIZ_2_TRGT? ; Load val
    ANDB  #$E0 ; Clear bottom B
    SUBD  R_A09D_BULLET_HPOS_IDK ; Sub with
    ASLB ; D << 2, 0's in.
    ROLA
    ASLB
    ROLA
    STD   R_A09D_BULLET_HPOS_IDK ; Store to
    LDX   #$A06D ; PTR to list.
    BRA   TO_NEXT_BULLET
PROCESS_BULLET: ; 0x001470, $E470
    LDY   4,X ; OBJ[4], POS_SCREEN
    LDD   16,X ; OBJ[16], SPEED_V
    ADDD  12,X ; OBJ[12], WORLD_V
    CMPA  #$2A ; A _ #$2A
    BLS   OFF_GAME_SCREEN ; <=, goto, off screen top.
    STD   12,X ; Store to OBJ[12], WORLD_V
    LDD   14,X ; OBJ[14], SPEED_H
    ADDD  R_A09D_BULLET_HPOS_IDK ; Add with
    ADDD  10,X ; OBJ[10], WORLD_H
    CMPA  #$98 ; IF A _ #$98
    BCC   OFF_GAME_SCREEN ; >=, goto, off screen.
    STD   10,X ; To OBJ[10], WORLD_H
    LDB   12,X ; OBJ[12], WORLD_V
    STD   4,X ; OBJ[4], POS_SCREEN
    LDU   4,X ; OBJ[4], POS_SCREEN
    JMP   [18,X] ; JMP location. Scanner pixels usually but not on scanner so reused.
TO_NEXT_BULLET: ; 0x001493, $E493
    LDX   X ; To next task.
    BNE   PROCESS_BULLET ; If valid, process.
RTS: ; 0x001497, $E497
    RTS
CALLBACK_HANDLER_BULLET_DIRECTED?: ; 0x001498, $E498
    LDU   RANDOM_PALETTE_ROTATION_DEFENDER_LOGO ; TODO: Why this and what this code is.
    LDB   11,X
    BPL   DELETE_DONT_ADD
    LEAU  6,U ; Switches which bullet shown?
DELETE_DONT_ADD: ; 0x0014A0, $E4A0
    LDD   #$0000 ; Clear
    STD   Y ; Clear Y to Y+2
    STA   2,Y
    STD   256,Y ; X+1, Y+0 to Y+2
    STA   258,Y
    LDY   4,X ; Y from XOBJ[4]
    LDD   U ; D from @U
    STD   Y ; X to Y
    LDD   2,U ; D from U[2]
    STA   2,Y ; A to Y+2
    STB   256,Y ; B to Y+0
    LDD   4,U ; D from U[4]
    STD   257,Y ; To X+1,Y+1 to Y+2
    BRA   TO_NEXT_BULLET ; Next
OFF_GAME_SCREEN: ; 0x0014C6, $E4C6
    CLRA ; Clear D
    CLRB
    STA   22,X ; Clear OBJ[22], disabled?
    STD   Y ; Clear Y
    STA   2,Y ; (0,2)
    STD   256,Y ; (2,0)
    STA   258,Y ; (2,2)
    BRA   TO_NEXT_BULLET ; Next OBJ
HANDLER_BULLET_MINE?: ; 0x0014D9, $E4D9
    LDU   POOL_A1A2_PTR_MINE_RELATED ; Graphic pixel graphics ptr.
    LDB   11,X ; OBJ[11]
    ASLB ; Get bit into carry
    LDD   #$0000 ; Clear bullet
    STD   Y ; X to X+1, Y to Y+2
    STA   2,Y
    STD   256,Y
    STA   258,Y
    LDY   4,X ; Get OBJ[4] to Y
    BCS   ALTERNATIVE_GRAPHIC? ; If CC.c = 1, goto
    LDD   U ; D from U. Could have been moved above before branch. Smaller code.
    ANDA  #$0F ; Delete top bits.
    STD   Y ; To YOBJ..?
    LDD   2,U ; Load from UOBJ[2]
    ANDA  #$0F ; Delete top bits
    STA   2,Y ; Store A to YOBJ[2]? Unsure why
    ANDB  #$F0 ; Get upper bits only.
    STB   257,Y ; Store to Y,X+1,Y+1
    JMP   TO_NEXT_BULLET ; Next OBJ
ALTERNATIVE_GRAPHIC?: ; 0x001507, $E507
    LDD   U ; D from U
    ANDB  #$0F ; Keep bottom bits.
    STB   1,Y ; Store to Y+1
    ANDA  #$F0 ; Get top bits
    STA   258,Y ; Store to Y,X+1,Y+2
    LDD   2,U ; Load U+2
    ANDA  #$F0 ; Keep top bits.
    STD   256,Y ; Store to Y+1
    JMP   TO_NEXT_BULLET ; Next bullet.
CALLBACK_BULLET/MINE_HIT_PLAYER: ; 0x00151E, $E51E
    LDD   #$0025 ; Score +25
    JSR   SCORE_ADD_AB_SETTINGS ; Score +25, hit by bullet?
    DEC   BULLET/MINE_SPAWNED_COUNT ; Dec counter.
    JSR   REMOVE_X_FROM_LIST_BULLETS ; Remove from list.
